CookerStat, GenerateAssetRegistry=0.023808, Initialize=0.122368, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_0, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/A_Climbing.uasset, AutoPackageBackupDelegate=54.065491, FlushAsyncLoading=0.014845, FlushStreamingFunc=0.086017, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=1.195524, TagPackageExports=0.012290, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.860162, GatherLocalizableTextData=0.295680, MarkNames=0.007425, SerializeSummary=0.270080, SerializeNames=0.020735, SerializeGatherableTextData=0.001024, BuildExportMap=0.016641, SortExportsNonSeekfree=0.412926, SortExportsSeekfreeConstructor=0.592131, SortExportsSeekfreeInner=0.525311, SortExportsSeekfree=0.003330, BuildDependencyMap=0.238080, SerializeImportMap=0.005122, SerializeExportMap=0.003327, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.120646, SerializeExports=0.065021, SerializeBulkData=0.008449, MoveFile=1.001984, UnaccountedTime=1.443587, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_61, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_1.uasset, AutoPackageBackupDelegate=0.087298, FlushAsyncLoading=0.003070, FlushStreamingFunc=0.041474, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.103936, TagPackageExports=0.015616, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.305410, GatherLocalizableTextData=0.130046, MarkNames=0.004355, SerializeSummary=0.007167, SerializeNames=0.030208, SerializeGatherableTextData=0.000767, BuildExportMap=0.017665, SortExportsNonSeekfree=0.002813, SortExportsSeekfreeConstructor=0.005379, SortExportsSeekfreeInner=0.315133, SortExportsSeekfree=0.001792, BuildDependencyMap=0.004355, SerializeImportMap=0.003841, SerializeExportMap=0.003584, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.590662, SerializeExports=0.182785, SerializeBulkData=0.003073, MoveFile=1.060352, UnaccountedTime=1.277186, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_62, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_10.uasset, AutoPackageBackupDelegate=0.105727, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.027906, BlockTillAllRequestsFinished=0.003837, ResetLoadersForSaveUnMarkAllObjects=0.108544, TagPackageExports=0.015616, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.323586, GatherLocalizableTextData=0.094719, MarkNames=0.003841, SerializeSummary=0.006143, SerializeNames=0.028927, SerializeGatherableTextData=0.000767, BuildExportMap=0.008706, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.004862, SortExportsSeekfreeInner=0.312578, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003841, SerializeExportMap=0.003841, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.003078, SerializeExports=0.196353, SerializeBulkData=0.003584, MoveFile=1.220096, UnaccountedTime=1.185026, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_63, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_11.uasset, AutoPackageBackupDelegate=0.115458, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.030976, BlockTillAllRequestsFinished=0.003330, ResetLoadersForSaveUnMarkAllObjects=0.128511, TagPackageExports=0.018176, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.349697, GatherLocalizableTextData=0.099070, MarkNames=0.004098, SerializeSummary=0.007425, SerializeNames=0.030462, SerializeGatherableTextData=0.000767, BuildExportMap=0.009216, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.375044, SortExportsSeekfree=0.002302, BuildDependencyMap=0.004098, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.918596, SerializeExports=0.176642, SerializeBulkData=0.003073, MoveFile=1.038082, UnaccountedTime=1.044225, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_64, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_12.uasset, AutoPackageBackupDelegate=0.114948, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.028417, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.120834, TagPackageExports=0.016127, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.326913, GatherLocalizableTextData=0.092674, MarkNames=0.004094, SerializeSummary=0.006143, SerializeNames=0.028931, SerializeGatherableTextData=0.000767, BuildExportMap=0.008702, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.314366, SortExportsSeekfree=0.001539, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.178438, SerializeExports=0.180993, SerializeBulkData=0.003330, MoveFile=0.961281, UnaccountedTime=1.051139, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_65, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_13.uasset, AutoPackageBackupDelegate=0.074752, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.032257, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.100862, TagPackageExports=0.024065, BeginCacheForCookedPlatformData=0.001535, SerializeImports=0.317182, GatherLocalizableTextData=0.096001, MarkNames=0.004098, SerializeSummary=0.006400, SerializeNames=0.029951, SerializeGatherableTextData=0.000767, BuildExportMap=0.009216, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.318464, SortExportsSeekfree=0.001535, BuildDependencyMap=0.004351, SerializeImportMap=0.004094, SerializeExportMap=0.003330, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.165895, SerializeExports=0.156671, SerializeBulkData=0.003073, MoveFile=0.999939, UnaccountedTime=1.088511, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_66, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_14.uasset, AutoPackageBackupDelegate=0.083715, FlushAsyncLoading=0.002302, FlushStreamingFunc=0.043008, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.103168, TagPackageExports=0.016131, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.317696, GatherLocalizableTextData=0.095744, MarkNames=0.003841, SerializeSummary=0.006143, SerializeNames=0.029441, SerializeGatherableTextData=0.001024, BuildExportMap=0.008702, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.318978, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003841, SerializeExportMap=0.003327, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.943943, SerializeExports=0.189442, SerializeBulkData=0.003327, MoveFile=1.111299, UnaccountedTime=0.949763, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_67, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_15.uasset, AutoPackageBackupDelegate=0.077568, FlushAsyncLoading=0.002563, FlushStreamingFunc=0.028413, BlockTillAllRequestsFinished=0.002563, ResetLoadersForSaveUnMarkAllObjects=0.092413, TagPackageExports=0.018947, BeginCacheForCookedPlatformData=0.001021, SerializeImports=0.288513, GatherLocalizableTextData=0.094723, MarkNames=0.003837, SerializeSummary=0.006400, SerializeNames=0.029441, SerializeGatherableTextData=0.000767, BuildExportMap=0.009216, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=0.506368, SortExportsSeekfree=0.004865, BuildDependencyMap=0.006910, SerializeImportMap=0.004094, SerializeExportMap=0.003584, SerializeDependencyMap=0.001021, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.999237, SerializeExports=0.200193, SerializeBulkData=0.003584, MoveFile=1.294851, UnaccountedTime=1.116160, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_68, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_16.uasset, AutoPackageBackupDelegate=0.078078, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.019457, BlockTillAllRequestsFinished=0.002302, ResetLoadersForSaveUnMarkAllObjects=0.116739, TagPackageExports=0.023808, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.550400, GatherLocalizableTextData=0.165377, MarkNames=0.006143, SerializeSummary=0.008706, SerializeNames=0.045054, SerializeGatherableTextData=0.001281, BuildExportMap=0.013568, SortExportsNonSeekfree=0.004351, SortExportsSeekfreeConstructor=0.008192, SortExportsSeekfreeInner=0.562433, SortExportsSeekfree=0.002559, BuildDependencyMap=0.006147, SerializeImportMap=0.005886, SerializeExportMap=0.005376, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.660875, SerializeExports=0.291072, SerializeBulkData=0.004355, MoveFile=1.116417, UnaccountedTime=1.202691, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_69, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_17.uasset, AutoPackageBackupDelegate=0.122622, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.030208, BlockTillAllRequestsFinished=0.002306, ResetLoadersForSaveUnMarkAllObjects=0.102654, TagPackageExports=0.016384, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.305407, GatherLocalizableTextData=0.095490, MarkNames=0.003584, SerializeSummary=0.006400, SerializeNames=0.028927, SerializeGatherableTextData=0.000767, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.312321, SortExportsSeekfree=0.001535, BuildDependencyMap=0.004098, SerializeImportMap=0.003327, SerializeExportMap=0.003330, SerializeDependencyMap=0.000514, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.076041, SerializeExports=0.176638, SerializeBulkData=0.003073, MoveFile=0.969984, UnaccountedTime=1.056258, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_70, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_18.uasset, AutoPackageBackupDelegate=0.085760, FlushAsyncLoading=0.002302, FlushStreamingFunc=0.024833, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.101123, TagPackageExports=0.026111, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.383232, GatherLocalizableTextData=0.092931, MarkNames=0.003837, SerializeSummary=0.006914, SerializeNames=0.028417, SerializeGatherableTextData=0.000767, BuildExportMap=0.008702, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.312064, SortExportsSeekfree=0.001535, BuildDependencyMap=0.003841, SerializeImportMap=0.004351, SerializeExportMap=0.003841, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.690438, SerializeExports=0.180993, SerializeBulkData=0.003584, MoveFile=1.037058, UnaccountedTime=0.927489, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_71, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_19.uasset, AutoPackageBackupDelegate=0.078335, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.026111, BlockTillAllRequestsFinished=0.002816, ResetLoadersForSaveUnMarkAllObjects=0.100099, TagPackageExports=0.017665, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.324350, GatherLocalizableTextData=0.093699, MarkNames=0.003841, SerializeSummary=0.006143, SerializeNames=0.028927, SerializeGatherableTextData=0.000767, BuildExportMap=0.008449, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.335619, SortExportsSeekfree=0.001535, BuildDependencyMap=0.004094, SerializeImportMap=0.004098, SerializeExportMap=0.011776, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.514886, SerializeExports=0.190210, SerializeBulkData=0.003070, MoveFile=1.026560, UnaccountedTime=1.006596, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_72, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_2.uasset, AutoPackageBackupDelegate=0.117760, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.022016, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.120834, TagPackageExports=0.015873, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.387330, GatherLocalizableTextData=0.103679, MarkNames=0.003841, SerializeSummary=0.007425, SerializeNames=0.038143, SerializeGatherableTextData=0.001024, BuildExportMap=0.008449, SortExportsNonSeekfree=0.002813, SortExportsSeekfreeConstructor=0.005122, SortExportsSeekfreeInner=0.316415, SortExportsSeekfree=0.001539, BuildDependencyMap=0.003837, SerializeImportMap=0.003837, SerializeExportMap=0.003073, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.247304, SerializeExports=0.190973, SerializeBulkData=0.003330, MoveFile=1.160707, UnaccountedTime=1.084160, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_73, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_20.uasset, AutoPackageBackupDelegate=0.087041, FlushAsyncLoading=0.002813, FlushStreamingFunc=0.061184, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.111103, TagPackageExports=0.015616, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.343807, GatherLocalizableTextData=0.094723, MarkNames=0.004094, SerializeSummary=0.006143, SerializeNames=0.029184, SerializeGatherableTextData=0.000771, BuildExportMap=0.008702, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=0.347137, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003837, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.000767, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.860999, SerializeExports=0.179969, SerializeBulkData=0.003327, MoveFile=1.053188, UnaccountedTime=1.049343, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_74, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_21.uasset, AutoPackageBackupDelegate=0.094719, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.046335, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.105217, TagPackageExports=0.015873, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.334080, GatherLocalizableTextData=0.096001, MarkNames=0.003841, SerializeSummary=0.006910, SerializeNames=0.029698, SerializeGatherableTextData=0.000767, BuildExportMap=0.008702, SortExportsNonSeekfree=0.003330, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.326142, SortExportsSeekfree=0.001539, BuildDependencyMap=0.005119, SerializeImportMap=0.003841, SerializeExportMap=0.003841, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.083911, SerializeExports=0.181504, SerializeBulkData=0.003584, MoveFile=1.108482, UnaccountedTime=0.944898, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_75, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_22.uasset, AutoPackageBackupDelegate=0.078082, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.024833, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.102401, TagPackageExports=0.015873, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.345089, GatherLocalizableTextData=0.104193, MarkNames=0.004094, SerializeSummary=0.007425, SerializeNames=0.034560, SerializeGatherableTextData=0.001024, BuildExportMap=0.009730, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.374530, SortExportsSeekfree=0.002559, BuildDependencyMap=0.004865, SerializeImportMap=0.003841, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.799496, SerializeExports=0.205822, SerializeBulkData=0.003584, MoveFile=1.252610, UnaccountedTime=0.951555, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_76, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_23.uasset, AutoPackageBackupDelegate=0.106752, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.021506, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.111874, TagPackageExports=0.015873, BeginCacheForCookedPlatformData=0.001278, SerializeImports=0.317443, GatherLocalizableTextData=0.095487, MarkNames=0.003841, SerializeSummary=0.006400, SerializeNames=0.029184, SerializeGatherableTextData=0.000767, BuildExportMap=0.008959, SortExportsNonSeekfree=0.003330, SortExportsSeekfreeConstructor=0.004862, SortExportsSeekfreeInner=0.319235, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003837, SerializeImportMap=0.003841, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.516421, SerializeExports=0.163071, SerializeBulkData=0.003073, MoveFile=1.238018, UnaccountedTime=1.078531, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_77, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_24.uasset, AutoPackageBackupDelegate=0.099074, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.019711, BlockTillAllRequestsFinished=0.002049, ResetLoadersForSaveUnMarkAllObjects=0.124928, TagPackageExports=0.015873, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.388097, GatherLocalizableTextData=0.094719, MarkNames=0.004094, SerializeSummary=0.006147, SerializeNames=0.028670, SerializeGatherableTextData=0.000767, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004862, SortExportsSeekfreeInner=0.314880, SortExportsSeekfree=0.001796, BuildDependencyMap=0.003837, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.636168, SerializeExports=0.198912, SerializeBulkData=0.003073, MoveFile=1.059584, UnaccountedTime=1.099523, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_78, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_25.uasset, AutoPackageBackupDelegate=0.084992, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.060674, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.110593, TagPackageExports=0.026111, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.373505, GatherLocalizableTextData=0.095490, MarkNames=0.003837, SerializeSummary=0.005890, SerializeNames=0.028927, SerializeGatherableTextData=0.000767, BuildExportMap=0.009216, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=0.320256, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003073, SerializeDependencyMap=0.000510, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.820550, SerializeExports=0.172287, SerializeBulkData=0.002816, MoveFile=0.959747, UnaccountedTime=1.210112, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_79, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_26.uasset, AutoPackageBackupDelegate=0.077058, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.073470, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.110593, TagPackageExports=0.015870, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.352003, GatherLocalizableTextData=0.113662, MarkNames=0.003841, SerializeSummary=0.006657, SerializeNames=0.029441, SerializeGatherableTextData=0.000767, BuildExportMap=0.008702, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.314113, SortExportsSeekfree=0.001535, BuildDependencyMap=0.004098, SerializeImportMap=0.005890, SerializeExportMap=0.005119, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.590597, SerializeExports=0.271361, SerializeBulkData=0.004094, MoveFile=1.174785, UnaccountedTime=1.463812, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_80, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_27.uasset, AutoPackageBackupDelegate=0.081152, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.031229, BlockTillAllRequestsFinished=0.002563, ResetLoadersForSaveUnMarkAllObjects=0.200190, TagPackageExports=0.025086, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.352003, GatherLocalizableTextData=0.097789, MarkNames=0.003841, SerializeSummary=0.006657, SerializeNames=0.029694, SerializeGatherableTextData=0.000771, BuildExportMap=0.008959, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.005122, SortExportsSeekfreeInner=0.322815, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003841, SerializeExportMap=0.003330, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.000767, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.131846, SerializeExports=0.164352, SerializeBulkData=0.003070, MoveFile=1.492225, UnaccountedTime=1.348354, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_81, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_28.uasset, AutoPackageBackupDelegate=0.077568, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.017155, BlockTillAllRequestsFinished=0.002045, ResetLoadersForSaveUnMarkAllObjects=0.090115, TagPackageExports=0.015870, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.293121, GatherLocalizableTextData=0.095490, MarkNames=0.006400, SerializeSummary=0.006400, SerializeNames=0.029184, SerializeGatherableTextData=0.000767, BuildExportMap=0.009473, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.005122, SortExportsSeekfreeInner=0.317950, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003584, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.712263, SerializeExports=0.154112, SerializeBulkData=0.002816, MoveFile=0.671744, UnaccountedTime=0.913668, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_82, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/Megaman_Sprite_29.uasset, AutoPackageBackupDelegate=0.075523, FlushAsyncLoading=0.002302, FlushStreamingFunc=0.055809, BlockTillAllRequestsFinished=0.003073, ResetLoadersForSaveUnMarkAllObjects=0.105470, TagPackageExports=0.015613, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.349440, GatherLocalizableTextData=0.093695, MarkNames=0.003841, SerializeSummary=0.006657, SerializeNames=0.036094, SerializeGatherableTextData=0.001281, BuildExportMap=0.008702, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005890, SortExportsSeekfreeInner=0.321023, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003070, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.605507, SerializeExports=0.179712, SerializeBulkData=0.003330, MoveFile=0.798211, UnaccountedTime=0.940546, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
